Command: C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\java.exe -Xmx4G -classpath C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.11.0-20241204.173358-53\d6b196ae341a9a8143aa563a57d825a204a4a162\vineflower-1.11.0-20241204.173358-53.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false --skip-extra-files=true -cfg C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\build\tmp\macheDecompileJar\decompileJar.jar.cfg C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\decompileJar.jar
INFO:  Loading Class: net/minecraft/world/item/BlockItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/BoatItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/BoneMealItem$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/BoneMealItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/BottleItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/BowItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/BrushItem$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/BrushItem$DustParticlesDelta from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/BrushItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/BucketItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/BundleItem$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/BundleItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/CompassItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/CreativeModeTab$Builder from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/CreativeModeTab$DisplayItemsGenerator from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/CreativeModeTab$ItemDisplayBuilder from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/CreativeModeTab$ItemDisplayParameters from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/CreativeModeTab$Output from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/CreativeModeTab$Row from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/CreativeModeTab$TabVisibility from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/CreativeModeTab$Type from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/CreativeModeTab from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/CreativeModeTabs from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/CrossbowItem$ChargeType from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/CrossbowItem$ChargingSounds from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/CrossbowItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/DebugStickItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/DiggerItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/DiscFragmentItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/DispensibleContainerItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/DoubleHighBlockItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/DyeColor from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/DyeItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/EggItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/EitherHolder from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/EmptyMapItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/EndCrystalItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/EnderEyeItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/EnderpearlItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/ExperienceBottleItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/FireChargeItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/FireworkRocketItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/FireworkStarItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/FishingRodItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/FlintAndSteelItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/FoodOnAStickItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/GameMasterBlockItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/GlowInkSacItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/HangingEntityItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/HangingSignItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/HoeItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/HoneycombItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/InkSacItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/Instrument from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/InstrumentItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/Instruments from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/Item$Properties from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/Item$TooltipContext$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/Item$TooltipContext$2 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/Item$TooltipContext$3 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/Item$TooltipContext from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/Item from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/ItemCooldowns$CooldownInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/ItemCooldowns from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/ItemDisplayContext from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/ItemFrameItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/ItemStack$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/ItemStack$2 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/ItemStack$3 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/ItemStack$4 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/ItemStack from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/ItemStackLinkedSet$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/ItemStackLinkedSet from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/ItemUseAnimation from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/ItemUtils from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/Items from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/JukeboxPlayable from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/JukeboxSong from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/JukeboxSongPlayer$OnSongChanged from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/JukeboxSongPlayer from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/JukeboxSongs from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/KnowledgeBookItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/LeadItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/LingeringPotionItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/MaceItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/MapItem$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/MapItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/MinecartItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/MobBucketItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/NameTagItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/PickaxeItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/PlaceOnWaterBlockItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/PlayerHeadItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/world/item/PotionItem from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
